pass,ArchiveFileID,fileSetName,detector,productLevel,ra_ref,dec_ref,product_type,program_category,program_subcategory,program_title,exposure_type,investigator_name,instrument_name,optical_element,exposure_time,program,visit,visit_start_time,ang_sep,s_region
1,1016920,r0000101001001001001_0002_wfi01_f158,WFI01,"1, 2, 4",269.832459696397,66.04550950858753,l2,ENG,WFSC,?,WFI_IMAGE,?,WFI,F158,133.76,1,1,2020-01-01T00:00:00,0.005322460183072822,POLYGON ICRS  269.986940483 65.984265034 269.986734497 66.107228531 269.676655043 66.107195419 269.679988631 65.984341850
1,1016928,r0000101001001001001_0002_wfi02_f158,WFI02,"1, 2, 4",269.8336105450065,65.89914196812,l2,ENG,WFSC,?,WFI_IMAGE,?,WFI,F158,133.76,1,1,2020-01-01T00:00:00,0.04084822799545468,POLYGON ICRS  269.986091628 65.839262763 269.985852457 65.959559755 269.679594690 65.959651140 269.683355042 65.839450190
1,1016936,r0000101001001001001_0002_wfi03_f158,WFI03,"1, 2, 4",269.8347903473436,65.76822507928878,l2,ENG,WFSC,?,WFI_IMAGE,?,WFI,F158,133.76,1,1,2020-01-01T00:00:00,0.17292320759142496,POLYGON ICRS  269.985246033 65.709840252 269.984985714 65.827185385 269.682618773 65.827390280 269.686738622 65.710131194
1,1016944,r0000101001001001001_0002_wfi04_f158,WFI04,"1, 2, 4",269.4978065151053,66.07188193669974,l2,ENG,WFSC,?,WFI_IMAGE,?,WFI,F158,133.76,1,1,2020-01-01T00:00:00,0.141220100427319,POLYGON ICRS  269.653683512 66.010482949 269.650188737 66.133732540 269.341130353 66.133585421 269.347623471 66.010640166
1,1016952,r0000101001001001001_0002_wfi05_f158,WFI05,"1, 2, 4",269.5005130917496,65.925209101171,l2,ENG,WFSC,?,WFI_IMAGE,?,WFI,F158,133.76,1,1,2020-01-01T00:00:00,0.14283681152568306,POLYGON ICRS  269.654687089 65.865000324 269.650682220 65.985707565 269.345300230 65.985920271 269.352716932 65.865495475
1,1016960,r0000101001001001001_0002_wfi06_f158,WFI06,"1, 2, 4",269.5034324401038,65.79461814119354,l2,ENG,WFSC,?,WFI_IMAGE,?,WFI,F158,133.76,1,1,2020-01-01T00:00:00,0.20407416191816663,POLYGON ICRS  269.655820993 65.735755845 269.651407676 65.853617149 269.349801080 65.854143603 269.357951136 65.736535471
1,1016968,r0000101001001001001_0002_wfi07_f158,WFI07,"1, 2, 4",269.1619855452309,66.136065571728,l2,ENG,WFSC,?,WFI_IMAGE,?,WFI,F158,133.76,1,1,2020-01-01T00:00:00,0.286567489296736,POLYGON ICRS  269.318656785 66.074474286 269.312349576 66.198269943 269.005117139 66.197779287 269.014146577 66.074475539
1,1016976,r0000101001001001001_0002_wfi08_f158,WFI08,"1, 2, 4",269.1661666308554,65.98865948920259,l2,ENG,WFSC,?,WFI_IMAGE,?,WFI,F158,133.76,1,1,2020-01-01T00:00:00,0.277670583404666,POLYGON ICRS  269.321522592 65.927988852 269.314200459 66.049547243 269.010340991 66.049654167 269.020813240 65.928566958
1,1016984,r0000101001001001001_0002_wfi09_f158,WFI09,"1, 2, 4",269.1678297380794,65.85914205397644,l2,ENG,WFSC,?,WFI_IMAGE,?,WFI,F158,133.76,1,1,2020-01-01T00:00:00,0.2912499873233064,POLYGON ICRS  269.321765687 65.799575998 269.313576065 65.918578669 269.013217340 65.919194966 269.024878586 65.800633559
1,1016992,r0000101001001001001_0002_wfi10_f158,WFI10,"1, 2, 4",270.1669087475849,66.04552099716106,l2,ENG,WFSC,?,WFI_IMAGE,?,WFI,F158,133.76,1,1,2020-01-01T00:00:00,0.00508568385127766,POLYGON ICRS  270.319479804 65.984344423 270.322651908 66.107218726 270.012550007 66.107236448 270.012496861 65.984275155
